_link,_link_anac-cig,CUP
0.bando.CUP.0,0,J47H21006060005
1.bando.CUP.0,1,J49J21011540005
2.bando.CUP.0,2,B41B20001040001
3.bando.CUP.0,3,B41B20001030001
4.bando.CUP.0,4,B41B20001040001
5.bando.CUP.0,5,J47H21007920001
6.bando.CUP.0,6,J49J22000450001
7.bando.CUP.0,7,J47H22000240001
8.bando.CUP.0,8,C81B21003510001
8.bando.CUP.1,8,C84E21000290001
8.bando.CUP.2,8,C87H21000520001
8.bando.CUP.3,8,C87H21000540001
8.bando.CUP.4,8,F41B20000460001
8.bando.CUP.5,8,F41B21000640001
8.bando.CUP.6,8,G31B21000770001
8.bando.CUP.7,8,G34E21000150001
8.bando.CUP.8,8,G34E21000230001
8.bando.CUP.9,8,G34E21000240001
8.bando.CUP.10,8,G34E21000250001
8.bando.CUP.11,8,G34E21000260001
8.bando.CUP.12,8,H38I19000070001
8.bando.CUP.13,8,H39J18000210001
8.bando.CUP.14,8,H39J19000990001
8.bando.CUP.15,8,I98I21000110001
8.bando.CUP.16,8,I99J21000460001
9.bando.CUP.0,9,C81B21003510001
9.bando.CUP.1,9,C84E21000290001
9.bando.CUP.2,9,C87H21000520001
9.bando.CUP.3,9,C87H21000530001
9.bando.CUP.4,9,C87H21000540001
9.bando.CUP.5,9,F41B20000460001
9.bando.CUP.6,9,F41B21000640001
9.bando.CUP.7,9,G31B21000770001
9.bando.CUP.8,9,G34E21000150001
9.bando.CUP.9,9,G34E21000230001
9.bando.CUP.10,9,G34E21000240001
9.bando.CUP.11,9,G34E21000250001
9.bando.CUP.12,9,G34E21000260001
9.bando.CUP.13,9,H38I19000070001
9.bando.CUP.14,9,H39J18000210001
9.bando.CUP.15,9,H39J19000990001
9.bando.CUP.16,9,I98I21000110001
9.bando.CUP.17,9,I99J21000460001
10.bando.CUP.0,10,C87H21000530001
10.bando.CUP.1,10,F41B20000460001
10.bando.CUP.2,10,F41B21000640001
11.bando.CUP.0,11,B42E20000150001
12.bando.CUP.0,12,B41B20001030001
13.bando.CUP.0,13,B41B20001030001
14.bando.CUP.0,14,B42E20000150001
15.bando.CUP.0,15,B43I22000150006
16.bando.CUP.0,16,B41B20001040001
17.bando.CUP.0,17,H45F21003510006
18.bando.CUP.0,18,B41I22000080006
18.bando.CUP.1,18,B44D22000200006
18.bando.CUP.2,18,B44J22000030006
18.bando.CUP.3,18,B47B22000040006
18.bando.CUP.4,18,B59J22000520006
18.bando.CUP.5,18,C96D11000160006
18.bando.CUP.6,18,D21B22000120006
18.bando.CUP.7,18,D62J22000020001
18.bando.CUP.8,18,D62J22000060001
18.bando.CUP.9,18,D62J22000090001
18.bando.CUP.10,18,D63G22000020006
18.bando.CUP.11,18,D74H22000320001
18.bando.CUP.12,18,D78H22000180006
18.bando.CUP.13,18,E41B20001910006
18.bando.CUP.14,18,E48I20000230006
18.bando.CUP.15,18,H48I22000260006
18.bando.CUP.16,18,I61E17000590006
19.bando.CUP.0,19,B41I22000080006
19.bando.CUP.1,19,B44D22000200006
19.bando.CUP.2,19,B44J22000030006
19.bando.CUP.3,19,B47B22000040006
19.bando.CUP.4,19,B57H22000190006
19.bando.CUP.5,19,B59J22000520006
19.bando.CUP.6,19,D21B22000120006
19.bando.CUP.7,19,D62J22000020001
19.bando.CUP.8,19,D62J22000060001
19.bando.CUP.9,19,D62J22000090001
19.bando.CUP.10,19,D74H22000320001
19.bando.CUP.11,19,D78H22000180006
19.bando.CUP.12,19,H48I22000260006
19.bando.CUP.13,19,I61E17000590006
20.bando.CUP.0,20,B41I22000080006
20.bando.CUP.1,20,B44D22000200006
20.bando.CUP.2,20,B44J22000030006
20.bando.CUP.3,20,B47B22000040006
20.bando.CUP.4,20,B57H22000190006
20.bando.CUP.5,20,C87H22000050006
20.bando.CUP.6,20,D21B22000120006
20.bando.CUP.7,20,D62J22000020001
20.bando.CUP.8,20,D62J22000060001
20.bando.CUP.9,20,D62J22000090001
20.bando.CUP.10,20,D78H22000180006
20.bando.CUP.11,20,E41B20001910006
20.bando.CUP.12,20,E48I20000230006
20.bando.CUP.13,20,I61E17000590006
21.bando.CUP.0,21,B41I22000080006
21.bando.CUP.1,21,B44D22000200006
21.bando.CUP.2,21,B44J22000030006
21.bando.CUP.3,21,B47B22000040006
21.bando.CUP.4,21,B57H22000190006
21.bando.CUP.5,21,B59J22000520006
21.bando.CUP.6,21,B81B22000740001
21.bando.CUP.7,21,C96D11000160006
21.bando.CUP.8,21,D21B22000120006
21.bando.CUP.9,21,D62J22000020001
21.bando.CUP.10,21,D62J22000060001
21.bando.CUP.11,21,D62J22000090001
21.bando.CUP.12,21,D74H22000320001
21.bando.CUP.13,21,D78H22000180006
21.bando.CUP.14,21,E13D22000060005
21.bando.CUP.15,21,E41B20001910006
21.bando.CUP.16,21,E48I20000230006
21.bando.CUP.17,21,H48I22000260006
21.bando.CUP.18,21,I61E17000590006
22.bando.CUP.0,22,B41I22000040006
22.bando.CUP.1,22,B41I22000050006
22.bando.CUP.2,22,B41I22000070006
22.bando.CUP.3,22,B53D22000380001
22.bando.CUP.4,22,D62J22000070001
22.bando.CUP.5,22,D62J22000100006
22.bando.CUP.6,22,D88I22000030001
22.bando.CUP.7,22,D89J22000540001
22.bando.CUP.8,22,D89J22000550001
23.bando.CUP.0,23,B41I22000040006
23.bando.CUP.1,23,B41I22000050006
23.bando.CUP.2,23,B41I22000070006
23.bando.CUP.3,23,B53D22000380001
23.bando.CUP.4,23,D62J22000070001
23.bando.CUP.5,23,D62J22000100006
23.bando.CUP.6,23,D88I22000030001
23.bando.CUP.7,23,D89J22000540001
23.bando.CUP.8,23,D89J22000550001
24.bando.CUP.0,24,B41I22000070006
24.bando.CUP.1,24,B53D22000380001
24.bando.CUP.2,24,D62J22000070001
24.bando.CUP.3,24,D62J22000100006
24.bando.CUP.4,24,D88I22000030001
24.bando.CUP.5,24,D89J22000540001
24.bando.CUP.6,24,D89J22000550001
25.bando.CUP.0,25,B42F22000090006
25.bando.CUP.1,25,B42F22000100006
25.bando.CUP.2,25,B87B22000030006
25.bando.CUP.3,25,D83D22000190001
25.bando.CUP.4,25,E63D22000100006
25.bando.CUP.5,25,H74E22000190006
25.bando.CUP.6,25,J44C15000000001
26.bando.CUP.0,26,B41I22000060006
26.bando.CUP.1,26,B42F22000090006
26.bando.CUP.2,26,B42F22000100006
26.bando.CUP.3,26,B87B22000030006
26.bando.CUP.4,26,D83D22000190001
26.bando.CUP.5,26,E63D22000100006
26.bando.CUP.6,26,F79J22000840003
26.bando.CUP.7,26,H74E22000190006
26.bando.CUP.8,26,J44C15000000001
27.bando.CUP.0,27,B41I22000040006
27.bando.CUP.1,27,B41I22000050006
27.bando.CUP.2,27,B41I22000070006
27.bando.CUP.3,27,D62J22000070001
27.bando.CUP.4,27,D62J22000100006
28.bando.CUP.0,28,B41I22000060006
28.bando.CUP.1,28,B42F22000090006
28.bando.CUP.2,28,B42F22000100006
28.bando.CUP.3,28,B87B22000030006
28.bando.CUP.4,28,D59D22000030006
28.bando.CUP.5,28,D73C22000280006
28.bando.CUP.6,28,D83D22000190001
28.bando.CUP.7,28,E63D22000100006
28.bando.CUP.8,28,F79J22000840003
28.bando.CUP.9,28,H74E22000190006
28.bando.CUP.10,28,J44C15000000001
29.bando.CUP.0,29,B41I22000060006
29.bando.CUP.1,29,B42F22000090006
29.bando.CUP.2,29,B42F22000100006
29.bando.CUP.3,29,B87B22000030006
29.bando.CUP.4,29,D59D22000030006
29.bando.CUP.5,29,H74E22000190006
29.bando.CUP.6,29,J44C15000000001
30.bando.CUP.0,30,J47H21006060005
31.bando.CUP.0,31,H45F21003510006
32.bando.CUP.0,32,B41B20001030001
33.bando.CUP.0,33,J49J22000550006
34.bando.CUP.0,34,J44E22003120006
35.bando.CUP.0,35,J44E22003180006
36.bando.CUP.0,36,J44E22003100006
37.bando.CUP.0,37,B42E20000150001
38.bando.CUP.0,38,I41B20001010006
39.bando.CUP.0,39,J54E22000430006
40.bando.CUP.0,40,C41F22001890006
41.bando.CUP.0,41,H44E22000900006
42.bando.CUP.0,42,F45B22000030006
43.bando.CUP.0,43,F47D22000050006
44.bando.CUP.0,44,F42F22000520006
45.bando.CUP.0,45,F45E22000170006
46.bando.CUP.0,46,F42F22000520006
47.bando.CUP.0,47,F19C22000290006
47.bando.CUP.1,47,F29C22000090006
47.bando.CUP.2,47,F29C22000100006
47.bando.CUP.3,47,F39C22000060006
47.bando.CUP.4,47,F39C22000090006
47.bando.CUP.5,47,F49C22000120006
47.bando.CUP.6,47,F59C22000070006
47.bando.CUP.7,47,F59C22000080006
47.bando.CUP.8,47,F69C22000070006
47.bando.CUP.9,47,F69C22000080006
47.bando.CUP.10,47,F69C22000090006
47.bando.CUP.11,47,F69C22000380006
47.bando.CUP.12,47,F69C22000390006
47.bando.CUP.13,47,F79C22000440006
47.bando.CUP.14,47,F79C22000450006
47.bando.CUP.15,47,F79C22000460006
47.bando.CUP.16,47,F89C22000360006
47.bando.CUP.17,47,F89C22000380006
47.bando.CUP.18,47,F96J22000220006
47.bando.CUP.19,47,F99C22000040006
47.bando.CUP.20,47,F99C22000050006
47.bando.CUP.21,47,F99C22000170006
47.bando.CUP.22,47,G25F21003270006
47.bando.CUP.23,47,G27H21038270006
47.bando.CUP.24,47,G45F21002780006
47.bando.CUP.25,47,G45F22000020001
47.bando.CUP.26,47,G55F21001190006
47.bando.CUP.27,47,G55F21001220006
47.bando.CUP.28,47,G55F21001240006
47.bando.CUP.29,47,G55F21001250006
47.bando.CUP.30,47,G75F22000010001
47.bando.CUP.31,47,G85F22000000001
47.bando.CUP.32,47,G95F21001560006
48.bando.CUP.0,48,F19C22000290006
48.bando.CUP.1,48,F29C22000090006
48.bando.CUP.2,48,F29C22000100006
48.bando.CUP.3,48,F39C22000060006
48.bando.CUP.4,48,F39C22000090006
48.bando.CUP.5,48,F49C22000120006
48.bando.CUP.6,48,F59C22000070006
48.bando.CUP.7,48,F59C22000080006
48.bando.CUP.8,48,F69C22000070006
48.bando.CUP.9,48,F69C22000080006
48.bando.CUP.10,48,F69C22000090006
48.bando.CUP.11,48,F69C22000380006
48.bando.CUP.12,48,F69C22000390006
48.bando.CUP.13,48,F79C22000440006
48.bando.CUP.14,48,F79C22000450006
48.bando.CUP.15,48,F79C22000460006
48.bando.CUP.16,48,F89C22000360006
48.bando.CUP.17,48,F89C22000380006
48.bando.CUP.18,48,F96J22000220006
48.bando.CUP.19,48,F99C22000040006
48.bando.CUP.20,48,F99C22000050006
48.bando.CUP.21,48,F99C22000170006
48.bando.CUP.22,48,G25F21003270006
48.bando.CUP.23,48,G27H21038270006
48.bando.CUP.24,48,G45F21002780006
48.bando.CUP.25,48,G45F22000020001
48.bando.CUP.26,48,G55F21001190006
48.bando.CUP.27,48,G55F21001220006
48.bando.CUP.28,48,G55F21001240006
48.bando.CUP.29,48,G55F21001250006
48.bando.CUP.30,48,G75F22000010001
48.bando.CUP.31,48,G85F22000000001
48.bando.CUP.32,48,G95F21001560006
49.bando.CUP.0,49,J44E22003160006
50.bando.CUP.0,50,B47G22000050006
51.bando.CUP.0,51,F49J21017950001
52.bando.CUP.0,52,D49J22000420006
53.bando.CUP.0,53,D49E21000010001
54.bando.CUP.0,54,D49E21000010001
55.bando.CUP.0,55,D49E21000010001
56.bando.CUP.0,56,D41F22000280006
57.bando.CUP.0,57,J41B21008780001
58.bando.CUP.0,58,F47G22000060006
59.bando.CUP.0,59,D49J22000420006
